,NAME,DP03_0004PE,state,place
0,"Mobile city, Alabama",56.3,01,50000
1,"Birmingham city, Alabama",55.5,01,07000
2,"Dothan city, Alabama",57.2,01,21184
3,"Auburn city, Alabama",58.7,01,03076
4,"Hoover city, Alabama",68.0,01,35896
5,"Huntsville city, Alabama",62.3,01,37000
6,"Montgomery city, Alabama",55.0,01,51000
7,"Chandler city, Arizona",70.2,04,12000
8,"Tuscaloosa city, Alabama",53.6,01,77256
9,"Anchorage municipality, Alaska",63.0,02,03000
10,"Avondale city, Arizona",68.5,04,04720
11,"Buckeye city, Arizona",53.8,04,07940
12,"Casas Adobes CDP, Arizona",57.5,04,10670
13,"Goodyear city, Arizona",60.3,04,28380
14,"Flagstaff city, Arizona",63.8,04,23620
15,"Gilbert town, Arizona",68.8,04,27400
16,"Glendale city, Arizona",62.1,04,27820
17,"Maricopa city, Arizona",61.1,04,44410
18,"Mesa city, Arizona",63.8,04,46000
19,"Peoria city, Arizona",60.6,04,54050
20,"Phoenix city, Arizona",64.6,04,55000
21,"Queen Creek town, Arizona",72.3,04,58150
22,"San Tan Valley CDP, Arizona",63.2,04,64210
23,"Scottsdale city, Arizona",60.4,04,65000
24,"Yuma city, Arizona",51.1,04,85540
25,"Surprise city, Arizona",56.4,04,71510
26,"Tempe city, Arizona",70.4,04,73000
27,"Tucson city, Arizona",57.0,04,77000
28,"Conway city, Arkansas",57.7,05,15190
29,"Little Rock city, Arkansas",60.9,05,41000
30,"Fayetteville city, Arkansas",59.3,05,23290
31,"Fort Smith city, Arkansas",55.4,05,24550
32,"Jonesboro city, Arkansas",59.4,05,35710
33,"Alhambra city, California",57.4,06,00884
34,"Rogers city, Arkansas",66.0,05,60410
35,"Springdale city, Arkansas",65.5,05,66080
36,"Alameda city, California",61.5,06,00562
37,"Anaheim city, California",64.2,06,02000
38,"Antioch city, California",63.3,06,02252
39,"Apple Valley town, California",52.5,06,02364
40,"Arden-Arcade CDP, California",59.9,06,02553
41,"Berkeley city, California",57.7,06,06000
42,"Bakersfield city, California",58.8,06,03526
43,"Baldwin Park city, California",58.4,06,03666
44,"Bellflower city, California",57.9,06,04982
45,"Brentwood city, California",61.0,06,08142
46,"Buena Park city, California",64.2,06,08786
47,"Burbank city, California",63.9,06,08954
48,"Camarillo city, California",56.0,06,10046
49,"Carlsbad city, California",62.4,06,11194
50,"Carmichael CDP, California",60.6,06,11390
51,"Carson city, California",57.5,06,11530
52,"Castro Valley CDP, California",60.8,06,11964
53,"Chico city, California",62.6,06,13014
54,"Chino city, California",61.1,06,13210
55,"Chino Hills city, California",61.1,06,13214
56,"Chula Vista city, California",59.3,06,13392
57,"Citrus Heights city, California",60.8,06,13588
58,"Clovis city, California",63.5,06,14218
59,"Compton city, California",54.8,06,15044
60,"Concord city, California",63.3,06,16000
61,"Corona city, California",64.5,06,16350
62,"Downey city, California",66.2,06,19766
63,"Costa Mesa city, California",70.7,06,16532
64,"Daly City city, California",64.7,06,17918
65,"Davis city, California",59.9,06,18100
66,"Dublin city, California",68.8,06,20018
67,"East Los Angeles CDP, California",61.5,06,20802
68,"Eastvale city, California",68.1,06,21230
69,"El Cajon city, California",54.5,06,21712
70,"Elk Grove city, California",58.9,06,22020
71,"El Monte city, California",59.0,06,22230
72,"Escondido city, California",64.8,06,22804
